Content Manifest for Depot 1110391 

Manifest ID / date     : 2548710764442678954 / 07/07/2025 20:59:18 
Total number of files  : 197 
Total number of chunks : 1186 
Total bytes on disk    : 1088224741 
Total bytes compressed : 222692320 


          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 BattlEye
        382984      1 0c5bd6b0d528383ea0745dc6089bca856f7d048e     0 BattlEye/BEServer_x64.dll
             0      0 0000000000000000000000000000000000000000    40 Bundles
     113715725    109 0b5059020baff5a6aa3748f0798e961b3c5de1f4     0 Bundles/core.masterbundle
        933090      1 9c696cecb9ed75715c43c3a59410104f9bdfde68     0 Bundles/core.masterbundle.manifest
          2774      1 0cd25631989d9e0b6ad0bbbf45fba6f51925d988     0 ExampleServer.bat
             0      0 0000000000000000000000000000000000000000    40 Extras
            85      1 a27acc2c5e4753d6c4ec2df400b4da0b6fe1f269     0 Extras/Install Rocket.bat
           388      1 83ffddf72bb15141c266e1db822a8bc867ba778c   100 install.vdf
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge/EmbedRuntime
       7755672      8 4c0e9f26bec4b5c5d8eb89a2ecea8c044b5b3bcf     0 MonoBleedingEdge/EmbedRuntime/mono-2.0-bdwgc.dll
        611216      1 c16e725fe4a49f3eff9960544658ed7f3664f4f5     0 MonoBleedingEdge/EmbedRuntime/MonoPosixHelper.dll
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge/etc
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge/etc/mono
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge/etc/mono/2.0
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge/etc/mono/2.0/Browsers
          1605      1 187dff516f9448e63ea5078190b3347922c4b3eb     0 MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
         60575      1 b3e4b508aab3cf201c06892713b43ddb0c43b7ae     0 MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
